0
"b'""male"",""group B"",""high school"",""standard"",""completed"",""73"",""69"",""68""\n'"
"b'""female"",""group D"",""some college"",""free/reduced"",""none"",""79"",""89"",""86""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""55"",""72"",""79""\n'"
"b'""female"",""group B"",""some high school"",""free/reduced"",""none"",""72"",""81"",""79""\n'"
"b'""male"",""group B"",""high school"",""free/reduced"",""none"",""30"",""24"",""15""\n'"
"b'""female"",""group E"",""master\'s degree"",""standard"",""none"",""81"",""92"",""91""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""57"",""77"",""80""\n'"
"b'""female"",""group B"",""high school"",""standard"",""none"",""54"",""64"",""68""\n'"
"b'""female"",""group C"",""some high school"",""free/reduced"",""none"",""48"",""58"",""52""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""none"",""59"",""58"",""59""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""none"",""76"",""72"",""71""\n'"
"b'""male"",""group E"",""some high school"",""standard"",""completed"",""74"",""64"",""60""\n'"
"b'""female"",""group C"",""some high school"",""standard"",""none"",""65"",""69"",""76""\n'"
"b'""female"",""group B"",""some college"",""standard"",""none"",""62"",""67"",""67""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""71"",""60"",""61""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""none"",""80"",""63"",""63""\n'"
"b'""female"",""group B"",""high school"",""standard"",""none"",""65"",""64"",""62""\n'"
"b'""female"",""group D"",""some college"",""standard"",""completed"",""79"",""84"",""91""\n'"
"b'""male"",""group A"",""some high school"",""free/reduced"",""completed"",""61"",""62"",""61""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""74"",""75"",""83""\n'"
"b'""male"",""group C"",""some college"",""standard"",""none"",""53"",""39"",""37""\n'"
"b'""female"",""group C"",""some college"",""standard"",""completed"",""64"",""82"",""77""\n'"
"b'""female"",""group D"",""associate\'s degree"",""free/reduced"",""completed"",""57"",""74"",""76""\n'"
"b'""male"",""group E"",""master\'s degree"",""standard"",""none"",""90"",""85"",""84""\n'"
"b'""female"",""group C"",""some college"",""standard"",""completed"",""69"",""90"",""88""\n'"
"b'""female"",""group D"",""associate\'s degree"",""standard"",""none"",""82"",""95"",""89""\n'"
"b'""male"",""group E"",""associate\'s degree"",""standard"",""none"",""87"",""74"",""76""\n'"
"b'""female"",""group D"",""some high school"",""free/reduced"",""none"",""67"",""84"",""84""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""free/reduced"",""completed"",""66"",""83"",""83""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""completed"",""67"",""72"",""67""\n'"
"b'""male"",""group A"",""high school"",""standard"",""none"",""63"",""63"",""62""\n'"
"b'""male"",""group B"",""high school"",""standard"",""completed"",""73"",""71"",""68""\n'"
"b'""male"",""group A"",""associate\'s degree"",""free/reduced"",""completed"",""40"",""55"",""53""\n'"
"b'""female"",""group E"",""master\'s degree"",""free/reduced"",""none"",""56"",""72"",""65""\n'"
"b'""female"",""group D"",""some college"",""standard"",""none"",""69"",""74"",""74""\n'"
"b'""male"",""group D"",""some college"",""standard"",""none"",""76"",""64"",""66""\n'"
"b'""male"",""group E"",""some high school"",""standard"",""completed"",""87"",""84"",""76""\n'"
"b'""male"",""group D"",""some college"",""standard"",""completed"",""76"",""83"",""79""\n'"
"b'""male"",""group E"",""associate\'s degree"",""standard"",""completed"",""62"",""56"",""53""\n'"
"b'""female"",""group B"",""master\'s degree"",""standard"",""none"",""90"",""95"",""93""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""none"",""57"",""69"",""68""\n'"
"b'""female"",""group B"",""some high school"",""standard"",""completed"",""54"",""61"",""62""\n'"
"b'""male"",""group E"",""some college"",""free/reduced"",""completed"",""49"",""52"",""51""\n'"
"b'""male"",""group A"",""some college"",""standard"",""none"",""69"",""67"",""69""\n'"
"b'""female"",""group B"",""associate\'s degree"",""free/reduced"",""none"",""52"",""76"",""70""\n'"
"b'""male"",""group C"",""some high school"",""free/reduced"",""none"",""68"",""63"",""54""\n'"
"b'""male"",""group E"",""some high school"",""standard"",""none"",""30"",""26"",""22""\n'"
"b'""male"",""group E"",""associate\'s degree"",""standard"",""none"",""72"",""64"",""63""\n'"
"b'""male"",""group B"",""associate\'s degree"",""standard"",""completed"",""81"",""82"",""82""\n'"
"b'""male"",""group B"",""high school"",""free/reduced"",""none"",""49"",""45"",""45""\n'"
"b'""female"",""group A"",""associate\'s degree"",""standard"",""none"",""82"",""93"",""93""\n'"
"b'""female"",""group C"",""master\'s degree"",""free/reduced"",""none"",""52"",""65"",""61""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""none"",""72"",""79"",""74""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""none"",""85"",""89"",""95""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""71"",""81"",""80""\n'"
"b'""female"",""group D"",""some high school"",""standard"",""completed"",""66"",""78"",""78""\n'"
"b'""male"",""group E"",""bachelor\'s degree"",""standard"",""completed"",""100"",""100"",""100""\n'"
"b'""male"",""group D"",""associate\'s degree"",""free/reduced"",""completed"",""61"",""71"",""73""\n'"
"b'""male"",""group C"",""some college"",""standard"",""none"",""76"",""78"",""75""\n'"
"b'""male"",""group A"",""some high school"",""free/reduced"",""none"",""55"",""46"",""43""\n'"
"b'""male"",""group A"",""bachelor\'s degree"",""standard"",""completed"",""75"",""58"",""62""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""completed"",""65"",""66"",""62""\n'"
"b'""male"",""group D"",""some high school"",""free/reduced"",""none"",""59"",""42"",""41""\n'"
"b'""male"",""group A"",""associate\'s degree"",""standard"",""none"",""63"",""61"",""61""\n'"
"b'""male"",""group E"",""associate\'s degree"",""free/reduced"",""completed"",""78"",""74"",""72""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""81"",""66"",""64""\n'"
"b'""male"",""group A"",""bachelor\'s degree"",""standard"",""none"",""66"",""64"",""62""\n'"
"b'""female"",""group D"",""bachelor\'s degree"",""standard"",""none"",""89"",""100"",""100""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""none"",""80"",""86"",""83""\n'"
"b'""male"",""group A"",""associate\'s degree"",""free/reduced"",""completed"",""79"",""82"",""82""\n'"
"b'""female"",""group D"",""bachelor\'s degree"",""standard"",""none"",""78"",""82"",""79""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""completed"",""94"",""86"",""87""\n'"
"b'""male"",""group C"",""high school"",""standard"",""none"",""68"",""60"",""53""\n'"
"b'""male"",""group D"",""bachelor\'s degree"",""standard"",""none"",""69"",""58"",""57""\n'"
"b'""male"",""group D"",""high school"",""free/reduced"",""completed"",""64"",""64"",""67""\n'"
"b'""male"",""group D"",""associate\'s degree"",""standard"",""none"",""61"",""55"",""52""\n'"
"b'""male"",""group D"",""high school"",""free/reduced"",""none"",""60"",""57"",""51""\n'"
"b'""female"",""group B"",""associate\'s degree"",""standard"",""none"",""47"",""49"",""50""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""52"",""59"",""62""\n'"
"b'""female"",""group C"",""bachelor\'s degree"",""free/reduced"",""none"",""44"",""63"",""62""\n'"
"b'""male"",""group C"",""associate\'s degree"",""free/reduced"",""completed"",""65"",""73"",""68""\n'"
"b'""male"",""group B"",""some college"",""standard"",""none"",""54"",""52"",""51""\n'"
"b'""male"",""group E"",""some high school"",""standard"",""completed"",""77"",""76"",""77""\n'"
"b'""male"",""group D"",""some high school"",""free/reduced"",""completed"",""80"",""79"",""79""\n'"
"b'""female"",""group C"",""associate\'s degree"",""standard"",""completed"",""96"",""96"",""99""\n'"
"b'""male"",""group D"",""some college"",""free/reduced"",""none"",""59"",""62"",""61""\n'"
"b'""male"",""group B"",""high school"",""standard"",""none"",""47"",""46"",""42""\n'"
"b'""female"",""group C"",""some college"",""standard"",""none"",""72"",""72"",""71""\n'"
"b'""male"",""group B"",""some college"",""free/reduced"",""none"",""75"",""68"",""65""\n'"
"b'""male"",""group B"",""high school"",""standard"",""none"",""82"",""82"",""80""\n'"
"b'""male"",""group D"",""high school"",""standard"",""none"",""70"",""70"",""70""\n'"
"b'""female"",""group D"",""master\'s degree"",""standard"",""none"",""74"",""79"",""82""\n'"
"b'""female"",""group C"",""some college"",""free/reduced"",""none"",""77"",""90"",""91""\n'"
"b'""male"",""group B"",""some high school"",""standard"",""completed"",""85"",""84"",""78""\n'"
"b'""male"",""group A"",""high school"",""free/reduced"",""completed"",""72"",""67"",""65""\n'"
"b'""male"",""group D"",""some college"",""free/reduced"",""none"",""70"",""63"",""58""\n'"
